"","Year","type","T_yravg"
"1",1884,"maxtemp",NA
"2",1885,"maxtemp",NA
"3",1886,"maxtemp",NA
"4",1887,"maxtemp",NA
"5",1888,"maxtemp",NA
"6",1889,"maxtemp",NA
"7",1890,"maxtemp",NA
"8",1891,"maxtemp",NA
"9",1892,"maxtemp",NA
"10",1893,"maxtemp",59.9532710280374
"11",1894,"maxtemp",53.7424657534247
"12",1895,"maxtemp",53.2876712328767
"13",1896,"maxtemp",52.7540983606557
"14",1897,"maxtemp",53.558904109589
"15",1898,"maxtemp",56.2547945205479
"16",1899,"maxtemp",55.4712328767123
"17",1900,"maxtemp",55.8416666666667
"18",1901,"maxtemp",54.8383561643836
"19",1902,"maxtemp",54.9095890410959
"20",1903,"maxtemp",56.4630136986301
"21",1904,"maxtemp",52.4207650273224
"22",1905,"maxtemp",54.641095890411
"23",1906,"maxtemp",56.2931506849315
"24",1907,"maxtemp",53.9807692307692
"25",1908,"maxtemp",57.207650273224
"26",1909,"maxtemp",55.2857142857143
"27",1910,"maxtemp",55.9561643835616
"28",1911,"maxtemp",56.3835616438356
"29",1912,"maxtemp",54.7513661202186
"30",1913,"maxtemp",58.1890410958904
"31",1914,"maxtemp",54.6547945205479
"32",1915,"maxtemp",56.213698630137
"33",1916,"maxtemp",54.8087431693989
"34",1917,"maxtemp",52.2191780821918
"35",1918,"maxtemp",54.9479452054794
"36",1919,"maxtemp",55.413698630137
"37",1920,"maxtemp",54.4043715846995
"38",1921,"maxtemp",58.186301369863
"39",1922,"maxtemp",55.372602739726
"40",1923,"maxtemp",54.9068493150685
"41",1924,"maxtemp",54.9808743169399
"42",1925,"maxtemp",55.172602739726
"43",1926,"maxtemp",52.5424657534247
"44",1927,"maxtemp",56
"45",1928,"maxtemp",54.9644808743169
"46",1929,"maxtemp",54.9258241758242
"47",1930,"maxtemp",56.6109589041096
"48",1931,"maxtemp",56.9479452054794
"49",1932,"maxtemp",56.275956284153
"50",1933,"maxtemp",55.75
"51",1934,"maxtemp",54.8489010989011
"52",1935,"maxtemp",54.2197802197802
"53",1936,"maxtemp",55.0655737704918
"54",1937,"maxtemp",56.1123287671233
"55",1938,"maxtemp",56.5616438356164
"56",1939,"maxtemp",55.1178082191781
"57",1940,"maxtemp",53.3606557377049
"58",1941,"maxtemp",56.6602739726027
"59",1942,"maxtemp",55.786703601108
"60",1943,"maxtemp",53.4109589041096
"61",1944,"maxtemp",55.6174863387978
"62",1945,"maxtemp",55.9667590027701
"63",1946,"maxtemp",57.7396121883656
"64",1947,"maxtemp",56.5989010989011
"65",1948,"maxtemp",56.6448087431694
"66",1949,"maxtemp",58.3068493150685
"67",1950,"maxtemp",54.5890410958904
"68",1951,"maxtemp",55.6246575342466
"69",1952,"maxtemp",56.4808743169399
"70",1953,"maxtemp",58.8598901098901
"71",1954,"maxtemp",54.9123287671233
"72",1955,"maxtemp",55.5972602739726
"73",1956,"maxtemp",54.7841530054645
"74",1957,"maxtemp",57.5671232876712
"75",1958,"maxtemp",54.1397260273973
"76",1959,"maxtemp",56.7945205479452
"77",1960,"maxtemp",55.8524590163934
"78",1961,"maxtemp",56.1424657534247
"79",1962,"maxtemp",54.6684931506849
"80",1963,"maxtemp",56.1232876712329
"81",1964,"maxtemp",56.103825136612
"82",1965,"maxtemp",56.8982035928144
"83",1966,"maxtemp",55.8849315068493
"84",1967,"maxtemp",54.7162534435262
"85",1968,"maxtemp",54.9508196721311
"86",1969,"maxtemp",55.6301369863014
"87",1970,"maxtemp",55.5643835616438
"88",1971,"maxtemp",55.6565934065934
"89",1972,"maxtemp",53.8360655737705
"90",1973,"maxtemp",56.972602739726
"91",1974,"maxtemp",54.9068493150685
"92",1975,"maxtemp",56.0054794520548
"93",1976,"maxtemp",55.0983606557377
"94",1977,"maxtemp",56.158904109589
"95",1978,"maxtemp",55.4198895027624
"96",1979,"maxtemp",54.5093632958801
"97",1980,"maxtemp",54.4953560371517
"98",1981,"maxtemp",59.0173913043478
"99",1982,"maxtemp",57.6483516483516
"100",1983,"maxtemp",58.4747191011236
"101",1984,"maxtemp",56.8674351585014
"102",1985,"maxtemp",57.4944444444444
"103",1986,"maxtemp",57.8575342465753
"104",1987,"maxtemp",59.1890410958904
